ID,CODIGO,DESCRIÇÃO DOS SERVIÇOS,QUANTIDADE,PREÇO UNITÁRIO,UNIDADE,PREÇO TOTAL
449264,5298-0500-1,PB Classe LFO,"66,00","R$ 62,46",PO,"R$ 4.122,36"
449264,5298-0584-7,PB Classe CFO,"27,50","R$ 144,67",PO,"R$ 3.978,42"
449264,5298-0585-5,PB Classe G,"176,20","R$ 39,73",PO,"R$ 7.000,43"
500822,5298-0500-1,PB Classe LFO,"85,45","R$ 85,27",PO,"R$ 7.286,49"
500822,5298-0584-7,PB Classe CFO,"22,63","R$ 190,65",PO,"R$ 4.314,41"
500822,5298-0587-1,PB Classe L,"7,40","R$ 58,89",PO,"R$ 435,79"
500846,5298-0500-1,PB Classe LFO,"42,54","R$ 85,27",PO,"R$ 3.627,39"
500846,5298-0584-7,PB Classe CFO,"4,78","R$ 190,65",PO,"R$ 911,31"
500846,5298-0587-1,PB Classe L,"7,50","R$ 58,89",PO,"R$ 441,68"
507187,5298-0500-1,PB Classe LFO,"17,72","R$ 85,27",PO,"R$ 1.510,98"
507187,5298-0584-7,PB Classe CFO,"4,56","R$ 190,65",PO,"R$ 869,36"
522647,5298-0500-1,PB Classe LFO,"14,38","R$ 85,27",PO,"R$ 1.226,18"
522647,5298-0584-7,PB Classe CFO,"9,51","R$ 190,65",PO,"R$ 1.813,08"
522647,5298-0587-1,PB Classe L,"7,50","R$ 58,89",PO,"R$ 441,68"
523217,5298-0500-1,PB Classe LFO,"39,18","R$ 85,27",PO,"R$ 3.340,88"
523217,5298-0584-7,PB Classe CFO,"6,31","R$ 190,65",PO,"R$ 1.203,00"
523217,5298-0587-1,PB Classe L,"7,50","R$ 58,89",PO,"R$ 441,68"
504438,5298-0584-7,PB Classe CFO,"8,08","R$ 190,65",PO,"R$ 1.540,45"
514855,5298-0500-1,PB Classe LFO,"97,60","R$ 85,27",PO,"R$ 8.322,01"
514855,5298-0584-7,PB Classe CFO,"8,36","R$ 190,65",PO,"R$ 1.593,83"
505408,5298-0500-1,PB Classe LFO,"30,70","R$ 85,27",PO,"R$ 2.617,79"
505408,5298-0584-7,PB Classe CFO,"12,00","R$ 190,65",PO,"R$ 2.287,80"
505408,5298-0587-1,PB Classe L,"7,50","R$ 58,89",PO,"R$ 441,68"
511374,5298-0500-1,PB Classe LFO,"11,76","R$ 85,27",PO,"R$ 1.002,78"
511374,5298-0584-7,PB Classe CFO,"7,16","R$ 190,65",PO,"R$ 1.365,05"
511374,5298-0589-8,PB Classe P,"1,11","R$ 74,21",PP,"R$ 82,37"
524183,5298-0500-1,PB Classe LFO,"8,16","R$ 85,27",PO,"R$ 695,80"
524183,5298-0584-7,PB Classe CFO,"3,50","R$ 190,65",PO,"R$ 667,27"
527388,5298-0500-1,PB Classe LFO,"10,80","R$ 85,27",PO,"R$ 920,92"
527388,5298-0584-7,PB Classe CFO,"3,74","R$ 190,65",PO,"R$ 713,03"
528005,5298-0500-1,PB Classe LFO,"16,26","R$ 85,27",PO,"R$ 1.386,49"
528005,5298-0584-7,PB Classe CFO,"8,45","R$ 190,65",PO,"R$ 1.610,99"
528005,5298-0587-1,PB Classe L,"7,50","R$ 58,89",PO,"R$ 441,68"
523066,5298-0500-1,PB Classe LFO,"26,38","R$ 85,27",PO,"R$ 2.249,42"
523066,5298-0584-7,PB Classe CFO,"9,51","R$ 190,65",PO,"R$ 1.813,08"
523066,5298-0587-1,PB Classe L,"7,50","R$ 58,89",PO,"R$ 441,68"
528619,5298-0500-1,PB Classe LFO,"17,90","R$ 85,27",PO,"R$ 1.526,33"
528619,5298-0584-7,PB Classe CFO,"2,67","R$ 190,65",PO,"R$ 509,04"
528619,5298-0587-1,PB Classe L,"2,16","R$ 58,89",PO,"R$ 127,20"
528619,5298-0589-8,PB Classe P,"2,25","R$ 74,21",PP,"R$ 166,97"
528933,5298-0500-1,PB Classe LFO,"21,22","R$ 85,27",PO,"R$ 1.809,43"
528933,5298-0584-7,PB Classe CFO,"9,03","R$ 190,65",PO,"R$ 1.721,57"
528933,5298-0587-1,PB Classe L,"12,00","R$ 58,89",PO,"R$ 706,68"
528675,5298-0500-1,PB Classe LFO,"14,02","R$ 85,27",PO,"R$ 1.195,49"
528675,5298-0584-7,PB Classe CFO,"8,46","R$ 190,65",PO,"R$ 1.612,90"
528675,5298-0587-1,PB Classe L,"7,50","R$ 58,89",PO,"R$ 441,68"
528873,5298-0500-1,PB Classe LFO,"2,70","R$ 85,27",PO,"R$ 230,23"
528873,5298-0584-7,PB Classe CFO,"4,26","R$ 190,65",PO,"R$ 812,17"
547349,5298-0500-1,PB Classe LFO,"18,80","R$ 85,27",PO,"R$ 1.603,08"
547349,5298-0584-7,PB Classe CFO,"7,62","R$ 190,65",PO,"R$ 1.452,75"
532014,5298-0500-1,PB Classe LFO,"19,16","R$ 85,27",PO,"R$ 1.633,77"
532014,5298-0584-7,PB Classe CFO,"5,27","R$ 190,65",PO,"R$ 1.004,73"
551349,5298-0500-1,PB Classe LFO,"22,90","R$ 89,08",PO,"R$ 2.039,93"
551349,5298-0584-7,PB Classe CFO,"3,38","R$ 199,16",PO,"R$ 673,16"
547330,5298-0500-1,PB Classe LFO,"26,03","R$ 85,27",PO,"R$ 2.219,49"
547330,5298-0584-7,PB Classe CFO,"11,46","R$ 190,65",PO,"R$ 2.184,85"
547330,5298-0587-1,PB Classe L,"1,00","R$ 58,89",PO,"R$ 58,89"
547357,5298-0500-1,PB Classe LFO,"4,32","R$ 85,27",PO,"R$ 368,37"
547357,5298-0584-7,PB Classe CFO,"5,15","R$ 190,65",PO,"R$ 981,85"
536377,5298-0500-1,PB Classe LFO,"17,94","R$ 85,27",PO,"R$ 1.529,74"
536377,5298-0584-7,PB Classe CFO,"10,13","R$ 190,65",PO,"R$ 1.931,28"
536377,5298-0587-1,PB Classe L,"7,50","R$ 58,89",PO,"R$ 441,68"
545895,5298-0500-1,PB Classe LFO,"10,30","R$ 85,27",PO,"R$ 878,28"
545895,5298-0584-7,PB Classe CFO,"9,27","R$ 190,65",PO,"R$ 1.767,33"
546153,5298-0500-1,PB Classe LFO,"52,96","R$ 85,27",PO,"R$ 4.516,07"
546153,5298-0584-7,PB Classe CFO,"5,27","R$ 190,65",PO,"R$ 1.004,73"
547362,5298-0500-1,PB Classe LFO,"3,50","R$ 85,27",PO,"R$ 298,44"
547362,5298-0584-7,PB Classe CFO,"4,47","R$ 190,65",PO,"R$ 852,21"
547323,5298-0500-1,PB Classe LFO,"23,30","R$ 85,27",PO,"R$ 1.986,79"
547323,5298-0584-7,PB Classe CFO,"6,26","R$ 190,65",PO,"R$ 1.193,47"
547323,5298-0587-1,PB Classe L,"3,00","R$ 58,89",PO,"R$ 176,67"
547347,5298-0500-1,PB Classe LFO,"34,20","R$ 85,27",PO,"R$ 2.916,23"
547347,5298-0584-7,PB Classe CFO,"9,29","R$ 190,65",PO,"R$ 1.771,14"
547347,5298-0587-1,PB Classe L,"7,05","R$ 58,89",PO,"R$ 415,17"
547347,5298-0589-8,PB Classe P,"4,13","R$ 74,21",PP,"R$ 306,12"
549738,5298-0500-1,PB Classe LFO,"20,00","R$ 85,27",PO,"R$ 1.705,40"
549738,5298-0584-7,PB Classe CFO,"0,41","R$ 190,65",PO,"R$ 78,17"
554692,5298-0500-1,PB Classe LFO,"31,82","R$ 89,08",PO,"R$ 2.834,53"
554692,5298-0584-7,PB Classe CFO,"21,23","R$ 199,16",PO,"R$ 4.228,17"
554692,5298-0587-1,PB Classe L,"21,60","R$ 61,52",PO,"R$ 1.328,83"
554832,5298-0500-1,PB Classe LFO,"1,80","R$ 89,08",PO,"R$ 160,34"
554832,5298-0584-7,PB Classe CFO,"2,56","R$ 199,16",PO,"R$ 509,85"
527714,5298-0500-1,PB Classe LFO,"11,59","R$ 85,27",PO,"R$ 988,28"
527714,5298-0584-7,PB Classe CFO,"10,25","R$ 190,65",PO,"R$ 1.954,16"
527714,5298-0587-1,PB Classe L,"7,50","R$ 58,89",PO,"R$ 441,68"
551283,5298-0500-1,PB Classe LFO,"24,02","R$ 89,08",PO,"R$ 2.139,70"
551283,5298-0584-7,PB Classe CFO,"3,05","R$ 199,16",PO,"R$ 607,44"
563488,5298-0500-1,PB Classe LFO,"46,81","R$ 89,08",PO,"R$ 4.170,01"
563488,5298-0584-7,PB Classe CFO,"16,07","R$ 199,16",PO,"R$ 3.200,50"
554826,5298-0500-1,PB Classe LFO,"42,74","R$ 89,08",PO,"R$ 3.807,28"
554826,5298-0584-7,PB Classe CFO,"7,91","R$ 199,16",PO,"R$ 1.575,36"
554826,5298-0587-1,PB Classe L,"1,50","R$ 61,52",PO,"R$ 92,28"
554827,5298-0500-1,PB Classe LFO,"2,34","R$ 89,08",PO,"R$ 208,45"
554827,5298-0584-7,PB Classe CFO,"4,08","R$ 199,16",PO,"R$ 812,57"
559516,5298-0500-1,PB Classe LFO,"108,91","R$ 89,08",PO,"R$ 9.701,70"
559516,5298-0584-7,PB Classe CFO,"19,94","R$ 199,16",PO,"R$ 3.971,25"
559516,5298-0585-5,PB Classe G,"65,92","R$ 74,52",PO,"R$ 4.912,73"
559516,5298-0587-1,PB Classe L,"111,00","R$ 61,52",PO,"R$ 6.828,72"
558522,5298-0500-1,PB Classe LFO,"51,20","R$ 89,08",PO,"R$ 4.560,90"
558522,5298-0584-7,PB Classe CFO,"5,60","R$ 199,16",PO,"R$ 1.115,30"
536380,5298-0500-1,PB Classe LFO,"21,54","R$ 85,27",PO,"R$ 1.836,72"
536380,5298-0584-7,PB Classe CFO,"8,11","R$ 190,65",PO,"R$ 1.546,17"
536380,5298-0587-1,PB Classe L,"7,50","R$ 58,89",PO,"R$ 441,68"
531499,5298-0500-1,PB Classe LFO,"8,40","R$ 85,27",PO,"R$ 716,27"
531499,5298-0584-7,PB Classe CFO,"10,13","R$ 190,65",PO,"R$ 1.931,28"
531499,5298-0587-1,PB Classe L,"7,50","R$ 58,89",PO,"R$ 441,68"
531446,5298-0500-1,PB Classe LFO,"19,20","R$ 85,27",PO,"R$ 1.637,18"
531446,5298-0584-7,PB Classe CFO,"10,13","R$ 190,65",PO,"R$ 1.931,28"
531446,5298-0587-1,PB Classe L,"7,50","R$ 58,89",PO,"R$ 441,68"
547304,5298-0500-1,PB Classe LFO,"42,02","R$ 85,27",PO,"R$ 3.583,39"
547304,5298-0584-7,PB Classe CFO,"4,62","R$ 190,65",PO,"R$ 880,80"
547317,5298-0500-1,PB Classe LFO,"29,60","R$ 85,27",PO,"R$ 2.523,99"
547317,5298-0584-7,PB Classe CFO,"11,39","R$ 190,65",PO,"R$ 2.171,50"
547317,5298-0587-1,PB Classe L,"3,00","R$ 58,89",PO,"R$ 176,67"
569469,5298-0500-1,PB Classe LFO,"15,70","R$ 108,55",PO,"R$ 1.704,24"
569469,5298-0584-7,PB Classe CFO,"7,75","R$ 266,63",PO,"R$ 2.066,38"
569469,5298-0587-1,PB Classe L,"48,40","R$ 76,86",PO,"R$ 3.720,02"
564764,5298-0500-1,PB Classe LFO,"114,72","R$ 89,08",PO,"R$ 10.219,26"
564764,5298-0584-7,PB Classe CFO,"14,36","R$ 199,16",PO,"R$ 2.859,94"
564764,5298-0587-1,PB Classe L,"68,40","R$ 61,52",PO,"R$ 4.207,97"
550899,5298-0500-1,PB Classe LFO,"19,03","R$ 89,08",PO,"R$ 1.695,19"
550899,5298-0584-7,PB Classe CFO,"1,38","R$ 199,16",PO,"R$ 274,84"
571979,5298-0500-1,PB Classe LFO,"22,97","R$ 108,55",PO,"R$ 2.493,61"
571979,5298-0584-7,PB Classe CFO,"5,70","R$ 266,63",PO,"R$ 1.519,79"
565588,5298-0500-1,PB Classe LFO,"30,51","R$ 108,55",PO,"R$ 3.311,86"
565588,5298-0584-7,PB Classe CFO,"3,56","R$ 266,63",PO,"R$ 949,20"
571603,5298-0500-1,PB Classe LFO,"20,19","R$ 108,55",PO,"R$ 2.191,19"
571603,5298-0584-7,PB Classe CFO,"7,02","R$ 266,63",PO,"R$ 1.871,74"
564333,5298-0500-1,PB Classe LFO,"12,28","R$ 108,55",PO,"R$ 1.333,21"
564333,5298-0584-7,PB Classe CFO,"5,58","R$ 266,63",PO,"R$ 1.487,80"
560043,5298-0500-1,PB Classe LFO,"4,16","R$ 89,08",PO,"R$ 370,57"
560043,5298-0584-7,PB Classe CFO,"4,62","R$ 199,16",PO,"R$ 920,12"
551508,5298-0500-1,PB Classe LFO,"30,99","R$ 89,08",PO,"R$ 2.760,23"
551508,5298-0584-7,PB Classe CFO,"6,33","R$ 199,16",PO,"R$ 1.260,68"
565905,5298-0500-1,PB Classe LFO,"27,80","R$ 108,55",PO,"R$ 3.017,69"
565905,5298-0584-7,PB Classe CFO,"3,97","R$ 266,63",PO,"R$ 1.058,52"
556031,5298-0500-1,PB Classe LFO,"13,80","R$ 108,55",PO,"R$ 1.497,99"
556031,5298-0584-7,PB Classe CFO,"7,18","R$ 266,63",PO,"R$ 1.914,40"
556031,5298-0587-1,PB Classe L,"16,00","R$ 76,86",PO,"R$ 1.229,76"
556031,5298-0589-8,PB Classe P,"1,88","R$ 77,76",PP,"R$ 145,80"
559400,5298-0500-1,PB Classe LFO,"8,55","R$ 108,55",PO,"R$ 928,54"
559400,5298-0584-7,PB Classe CFO,"7,14","R$ 266,63",PO,"R$ 1.903,74"
566939,5298-0500-1,PB Classe LFO,"44,40","R$ 108,55",PO,"R$ 4.819,62"
566939,5298-0584-7,PB Classe CFO,"3,99","R$ 266,63",PO,"R$ 1.063,85"
566939,5298-0587-1,PB Classe L,"24,00","R$ 76,86",PO,"R$ 1.844,64"
566939,5298-0589-8,PB Classe P,"5,63","R$ 77,76",PP,"R$ 437,40"
559398,5298-0500-1,PB Classe LFO,"11,46","R$ 108,55",PO,"R$ 1.243,55"
559398,5298-0584-7,PB Classe CFO,"4,71","R$ 266,63",PO,"R$ 1.255,83"
565633,5298-0500-1,PB Classe LFO,"23,08","R$ 108,55",PO,"R$ 2.505,33"
565633,5298-0584-7,PB Classe CFO,"5,70","R$ 266,63",PO,"R$ 1.519,79"
551303,5298-0500-1,PB Classe LFO,"2,29","R$ 108,55",PO,"R$ 248,58"
551303,5298-0584-7,PB Classe CFO,"4,97","R$ 266,63",PO,"R$ 1.325,15"
555993,5298-0500-1,PB Classe LFO,"37,75","R$ 89,08",PO,"R$ 3.362,77"
555993,5298-0584-7,PB Classe CFO,"5,59","R$ 199,16",PO,"R$ 1.113,30"
582525,5298-0500-1,PB Classe LFO,"8,45","R$ 109,59",PO,"R$ 925,49"
582525,5298-0584-7,PB Classe CFO,"1,66","R$ 269,19",PO,"R$ 446,86"
582525,5298-0589-8,PB Classe P,"3,36","R$ 78,50",PP,"R$ 263,47"
569910,5298-0500-1,PB Classe LFO,"13,60","R$ 108,55",PO,"R$ 1.476,28"
569910,5298-0584-7,PB Classe CFO,"6,04","R$ 266,63",PO,"R$ 1.610,45"
569910,5298-0589-8,PB Classe P,"1,88","R$ 77,76",PP,"R$ 145,80"
564737,5298-0500-1,PB Classe LFO,"10,19","R$ 108,55",PO,"R$ 1.106,34"
564737,5298-0584-7,PB Classe CFO,"3,59","R$ 266,63",PO,"R$ 957,20"
557027,5298-0500-1,PB Classe LFO,"35,73","R$ 108,55",PO,"R$ 3.878,49"
557027,5298-0584-7,PB Classe CFO,"1,49","R$ 266,63",PO,"R$ 397,28"
571518,5298-0500-1,PB Classe LFO,"5,95","R$ 89,08",PO,"R$ 530,03"
571518,5298-0584-7,PB Classe CFO,"5,66","R$ 199,16",PO,"R$ 1.127,25"
571518,5298-0589-8,PB Classe P,"0,56","R$ 77,52",PP,"R$ 43,60"
572164,5298-0500-1,PB Classe LFO,"22,42","R$ 108,55",PO,"R$ 2.433,69"
572164,5298-0584-7,PB Classe CFO,"3,56","R$ 266,63",PO,"R$ 949,20"
572164,5298-0587-1,PB Classe L,"24,00","R$ 76,86",PO,"R$ 1.844,64"
564403,5298-0500-1,PB Classe LFO,"16,71","R$ 108,55",PO,"R$ 1.813,44"
564403,5298-0584-7,PB Classe CFO,"6,85","R$ 266,63",PO,"R$ 1.826,42"
564403,5298-0589-8,PB Classe P,"3,54","R$ 77,76",PP,"R$ 275,56"
575153,5298-0500-1,PB Classe LFO,"10,66","R$ 108,55",PO,"R$ 1.157,58"
575153,5298-0584-7,PB Classe CFO,"4,56","R$ 266,63",PO,"R$ 1.215,83"
564459,5298-0500-1,PB Classe LFO,"17,01","R$ 108,55",PO,"R$ 1.846,98"
564459,5298-0584-7,PB Classe CFO,"3,66","R$ 266,63",PO,"R$ 975,87"
564459,5298-0589-8,PB Classe P,"3,75","R$ 77,76",PP,"R$ 291,60"
582517,5298-0500-1,PB Classe LFO,"18,18","R$ 109,59",PO,"R$ 1.991,91"
582517,5298-0584-7,PB Classe CFO,"5,33","R$ 269,19",PO,"R$ 1.434,78"
582517,5298-0589-8,PB Classe P,"5,22","R$ 78,50",PP,"R$ 409,77"
549629,5298-0500-1,PB Classe LFO,"19,73","R$ 85,27",PO,"R$ 1.682,55"
549629,5298-0584-7,PB Classe CFO,"3,60","R$ 190,65",PO,"R$ 686,34"
549629,5298-0587-1,PB Classe L,"50,00","R$ 58,89",PO,"R$ 2.944,50"
549760,5298-0500-1,PB Classe LFO,"2,29","R$ 108,55",PO,"R$ 248,58"
549760,5298-0584-7,PB Classe CFO,"5,31","R$ 266,63",PO,"R$ 1.415,81"
549760,5298-0587-1,PB Classe L,"25,00","R$ 76,86",PO,"R$ 1.921,50"
551287,5298-0500-1,PB Classe LFO,"35,80","R$ 108,55",PO,"R$ 3.886,09"
551287,5298-0584-7,PB Classe CFO,"6,10","R$ 266,63",PO,"R$ 1.626,44"
551287,5298-0587-1,PB Classe L,"1,50","R$ 76,86",PO,"R$ 115,29"
551287,5298-0589-8,PB Classe P,"7,50","R$ 77,76",PP,"R$ 583,20"
581792,5298-0500-1,PB Classe LFO,"20,02","R$ 109,59",PO,"R$ 2.194,43"
581792,5298-0584-7,PB Classe CFO,"3,59","R$ 269,19",PO,"R$ 966,39"
582537,5298-0500-1,PB Classe LFO,"22,06","R$ 109,59",PO,"R$ 2.417,77"
582537,5298-0584-7,PB Classe CFO,"3,66","R$ 269,19",PO,"R$ 985,24"
582537,5298-0589-8,PB Classe P,"5,40","R$ 78,50",PP,"R$ 423,61"
573129,5298-0500-1,PB Classe LFO,"7,10","R$ 108,55",PO,"R$ 770,70"
573129,5298-0584-7,PB Classe CFO,"3,01","R$ 266,63",PO,"R$ 802,56"
569902,5298-0500-1,PB Classe LFO,"38,25","R$ 108,55",PO,"R$ 4.151,82"
569902,5298-0584-7,PB Classe CFO,"5,74","R$ 266,63",PO,"R$ 1.530,46"
569902,5298-0589-8,PB Classe P,"7,50","R$ 77,76",PP,"R$ 583,20"
567311,5298-0500-1,PB Classe LFO,"12,70","R$ 108,55",PO,"R$ 1.378,59"
567311,5298-0584-7,PB Classe CFO,"2,74","R$ 266,63",PO,"R$ 730,57"
566225,5298-0500-1,PB Classe LFO,"8,09","R$ 108,55",PO,"R$ 878,17"
566225,5298-0584-7,PB Classe CFO,"5,79","R$ 266,63",PO,"R$ 1.543,79"
573154,5298-0500-1,PB Classe LFO,"10,54","R$ 108,55",PO,"R$ 1.143,68"
573154,5298-0584-7,PB Classe CFO,"4,56","R$ 266,63",PO,"R$ 1.215,83"
533603,5298-0500-1,PB Classe LFO,"30,52","R$ 85,27",PO,"R$ 2.602,44"
533603,5298-0584-7,PB Classe CFO,"5,05","R$ 190,65",PO,"R$ 962,78"
558697,5298-0500-1,PB Classe LFO,"19,46","R$ 108,55",PO,"R$ 2.112,38"
558697,5298-0584-7,PB Classe CFO,"3,66","R$ 266,63",PO,"R$ 975,87"
558697,5298-0589-8,PB Classe P,"4,34","R$ 77,76",PP,"R$ 337,67"
568927,5298-0500-1,PB Classe LFO,"9,89","R$ 108,55",PO,"R$ 1.073,56"
568927,5298-0584-7,PB Classe CFO,"4,74","R$ 266,63",PO,"R$ 1.263,83"
582545,5298-0500-1,PB Classe LFO,"22,14","R$ 109,59",PO,"R$ 2.426,10"
582545,5298-0584-7,PB Classe CFO,"3,33","R$ 269,19",PO,"R$ 896,40"
582545,5298-0589-8,PB Classe P,"4,27","R$ 78,50",PP,"R$ 335,59"
537677,5298-0500-1,PB Classe LFO,"18,98","R$ 108,55",PO,"R$ 2.060,28"
537677,5298-0584-7,PB Classe CFO,"6,10","R$ 266,63",PO,"R$ 1.626,44"
582543,5298-0500-1,PB Classe LFO,"14,44","R$ 109,59",PO,"R$ 1.582,92"
582543,5298-0584-7,PB Classe CFO,"5,33","R$ 269,19",PO,"R$ 1.434,78"
582543,5298-0589-8,PB Classe P,"4,50","R$ 78,50",PP,"R$ 353,25"
565194,5298-0500-1,PB Classe LFO,"48,28","R$ 108,55",PO,"R$ 5.240,79"
565194,5298-0584-7,PB Classe CFO,"6,84","R$ 266,63",PO,"R$ 1.823,75"
559387,5298-0500-1,PB Classe LFO,"10,14","R$ 108,55",PO,"R$ 1.100,91"
559387,5298-0584-7,PB Classe CFO,"2,53","R$ 266,63",PO,"R$ 674,57"
569905,5298-0500-1,PB Classe LFO,"19,99","R$ 108,55",PO,"R$ 2.170,35"
569905,5298-0584-7,PB Classe CFO,"7,11","R$ 266,63",PO,"R$ 1.895,74"
569905,5298-0589-8,PB Classe P,"4,79","R$ 77,76",PP,"R$ 372,66"
581768,5298-0500-1,PB Classe LFO,"20,06","R$ 109,59",PO,"R$ 2.198,38"
581768,5298-0584-7,PB Classe CFO,"4,56","R$ 269,19",PO,"R$ 1.227,51"
582556,5298-0500-1,PB Classe LFO,"5,71","R$ 109,59",PO,"R$ 626,31"
582556,5298-0507-3,PB Classe BFO,"0,34","R$ 152,89",PO,"R$ 51,98"
582556,5298-0584-7,PB Classe CFO,"1,41","R$ 269,19",PO,"R$ 379,56"
582556,5298-0589-8,PB Classe P,"1,14","R$ 78,50",PP,"R$ 89,78"
582539,5298-0500-1,PB Classe LFO,"33,42","R$ 109,59",PO,"R$ 3.662,50"
582539,5298-0584-7,PB Classe CFO,"4,63","R$ 269,19",PO,"R$ 1.246,35"
582539,5298-0589-8,PB Classe P,"6,91","R$ 78,50",PP,"R$ 542,53"
526964,5298-0500-1,PB Classe LFO,"122,94","R$ 85,27",PO,"R$ 10.483,09"
526964,5298-0584-7,PB Classe CFO,"19,39","R$ 190,65",PO,"R$ 3.696,70"
529311,5298-0500-1,PB Classe LFO,"20,32","R$ 85,27",PO,"R$ 1.732,69"
529311,5298-0584-7,PB Classe CFO,"8,85","R$ 190,65",PO,"R$ 1.687,25"
529311,5298-0587-1,PB Classe L,"12,00","R$ 58,89",PO,"R$ 706,68"
569470,5298-0500-1,PB Classe LFO,"10,70","R$ 108,55",PO,"R$ 1.161,49"
569470,5298-0584-7,PB Classe CFO,"8,36","R$ 266,63",PO,"R$ 2.229,03"
569470,5298-0587-1,PB Classe L,"55,10","R$ 76,86",PO,"R$ 4.234,99"
569470,5298-0589-8,PB Classe P,"1,88","R$ 77,76",PP,"R$ 145,80"
556043,5298-0500-1,PB Classe LFO,"19,20","R$ 108,55",PO,"R$ 2.084,16"
556043,5298-0584-7,PB Classe CFO,"8,23","R$ 266,63",PO,"R$ 2.194,36"
556043,5298-0587-1,PB Classe L,"5,10","R$ 76,86",PO,"R$ 391,99"
556043,5298-0589-8,PB Classe P,"3,75","R$ 77,76",PP,"R$ 291,60"
573555,5298-0500-1,PB Classe LFO,"16,90","R$ 108,55",PO,"R$ 1.834,49"
573555,5298-0584-7,PB Classe CFO,"6,04","R$ 266,63",PO,"R$ 1.610,45"
573555,5298-0589-8,PB Classe P,"3,75","R$ 77,76",PP,"R$ 291,60"
581516,5298-0500-1,PB Classe LFO,"24,74","R$ 109,59",PO,"R$ 2.710,82"
581516,5298-0584-7,PB Classe CFO,"2,87","R$ 269,19",PO,"R$ 772,58"
582552,5298-0500-1,PB Classe LFO,"8,33","R$ 109,59",PO,"R$ 913,43"
582552,5298-0584-7,PB Classe CFO,"5,55","R$ 269,19",PO,"R$ 1.494,00"
582552,5298-0589-8,PB Classe P,"3,00","R$ 78,50",PP,"R$ 235,50"
584891,5298-0584-7,PB Classe CFO,"0,37","R$ 269,19",PO,"R$ 99,60"
582554,5298-0500-1,PB Classe LFO,"30,18","R$ 109,59",PO,"R$ 3.307,86"
582554,5298-0584-7,PB Classe CFO,"6,30","R$ 269,19",PO,"R$ 1.695,90"
582554,5298-0589-8,PB Classe P,"7,14","R$ 78,50",PP,"R$ 560,49"
586763,5298-0500-1,PB Classe LFO,"32,74","R$ 109,59",PO,"R$ 3.587,98"
586763,5298-0584-7,PB Classe CFO,"7,45","R$ 269,19",PO,"R$ 2.005,47"
586763,5298-0589-8,PB Classe P,"5,63","R$ 78,50",PP,"R$ 441,56"
587255,5298-0500-1,PB Classe LFO,"19,38","R$ 109,59",PO,"R$ 2.123,42"
587255,5298-0584-7,PB Classe CFO,"4,96","R$ 269,19",PO,"R$ 1.335,18"
585605,5298-0500-1,PB Classe LFO,"13,08","R$ 109,59",PO,"R$ 1.433,00"
585605,5298-0584-7,PB Classe CFO,"3,88","R$ 269,19",PO,"R$ 1.044,46"
575276,5298-0500-1,PB Classe LFO,"26,80","R$ 108,55",PO,"R$ 2.909,14"
575276,5298-0584-7,PB Classe CFO,"6,98","R$ 266,63",PO,"R$ 1.861,08"
575276,5298-0589-8,PB Classe P,"5,63","R$ 77,76",PP,"R$ 437,40"
582187,5298-0500-1,PB Classe LFO,"21,30","R$ 109,59",PO,"R$ 2.334,49"
582187,5298-0584-7,PB Classe CFO,"2,79","R$ 269,19",PO,"R$ 751,04"
587518,5298-0500-1,PB Classe LFO,"23,80","R$ 109,59",PO,"R$ 2.608,35"
587518,5298-0584-7,PB Classe CFO,"7,74","R$ 269,19",PO,"R$ 2.083,53"
587518,5298-0589-8,PB Classe P,"6,35","R$ 78,50",PP,"R$ 498,67"
583365,5298-0500-1,PB Classe LFO,"14,30","R$ 109,59",PO,"R$ 1.567,14"
583365,5298-0584-7,PB Classe CFO,"3,76","R$ 269,19",PO,"R$ 1.012,15"
